class,neg,pos,pred
0.0,0.999999999686,3.13841202404e-10,0.0
0.0,1.0,1.17262007565e-25,0.0
0.0,0.999991376674,8.62332647258e-06,0.0
0.0,1.0,2.03772240669e-44,0.0
0.0,0.0957500938655,0.904249906134,1.0
0.0,1.0,1.15672904715e-29,0.0
1.0,5.17046081855e-43,1.0,1.0
0.0,1.0,5.09705660886e-18,0.0
0.0,0.99999987148,1.2851969253e-07,0.0
0.0,0.0340050146358,0.965994985364,1.0
0.0,1.0,3.32184258203e-71,0.0
0.0,0.999830671274,0.000169328725702,0.0
0.0,1.0,9.29336944159e-23,0.0
0.0,0.999999999971,2.91345034843e-11,0.0
0.0,0.994817796662,0.00518220333782,0.0
1.0,3.31618097297e-116,1.0,1.0
0.0,0.99989247602,0.000107523980422,0.0
1.0,2.07369330578e-43,1.0,1.0
0.0,0.99999999501,4.98970574543e-09,0.0
1.0,0.175816468542,0.824183531458,1.0
0.0,0.999999999978,2.19786697436e-11,0.0
0.0,1.0,9.45642046986e-50,0.0
1.0,0.651264332768,0.348735667232,0.0
1.0,8.45369816339e-09,0.999999991546,1.0
0.0,5.35933247935e-06,0.999994640668,1.0
1.0,1.80551507768e-05,0.999981944849,1.0
1.0,0.434052477591,0.565947522409,1.0
0.0,1.0,2.02580963582e-15,0.0
0.0,0.999999999997,2.82349920291e-12,0.0
1.0,3.90960554991e-11,0.999999999961,1.0
0.0,1.0,1.01658914307e-27,0.0
0.0,1.0,6.14754226711e-29,0.0
0.0,1.0,1.22190765606e-52,0.0
0.0,1.0,7.13310563857e-28,0.0
1.0,2.28127435561e-17,1.0,1.0
0.0,0.999999962815,3.71846353917e-08,0.0
1.0,2.52233939549e-15,1.0,1.0
0.0,3.29596913002e-06,0.999996704031,1.0
1.0,1.63824213252e-130,1.0,1.0
0.0,0.230899475516,0.769100524484,1.0
1.0,0.999534984384,0.000465015616019,0.0
0.0,1.0,2.84941482346e-47,0.0
0.0,0.999910294511,8.97054890574e-05,0.0
0.0,1.0,3.38599708027e-54,0.0
0.0,0.999831369654,0.000168630345902,0.0
1.0,0.0550837780666,0.944916221933,1.0
1.0,0.972551266883,0.0274487331174,0.0
0.0,0.999999999964,3.58571266067e-11,0.0
0.0,3.05130591592e-06,0.999996948694,1.0
0.0,0.00017855474284,0.999821445257,1.0
0.0,1.0,4.25214748131e-38,0.0
0.0,0.9974138412,0.00258615880046,0.0
0.0,1.0,6.23516102849e-18,0.0
0.0,0.00437896638939,0.995621033611,1.0
1.0,0.999999973179,2.68211299574e-08,0.0
0.0,0.162074497968,0.837925502032,1.0
0.0,0.999999608102,3.91897963827e-07,0.0
0.0,0.0133756853818,0.986624314618,1.0
1.0,1.0,6.18281783187e-16,0.0
1.0,2.12704463796e-25,1.0,1.0
1.0,0.0194627977041,0.980537202296,1.0
1.0,0.968542236364,0.0314577636358,0.0
1.0,4.46922512204e-05,0.999955307749,1.0
1.0,1.61790024976e-46,1.0,1.0
1.0,2.22530859663e-91,1.0,1.0
1.0,0.0803952699991,0.919604730001,1.0
0.0,0.999999999872,1.28375672501e-10,0.0
0.0,0.99999999466,5.33999090021e-09,0.0
0.0,0.999999999684,3.16253014262e-10,0.0
0.0,1.0,9.39466271528e-56,0.0
1.0,1.07710272152e-125,1.0,1.0
0.0,1.0,6.72447029564e-17,0.0
1.0,0.999999999141,8.58542313066e-10,0.0
0.0,1.0,4.47941443771e-36,0.0
0.0,0.999998337959,1.66204124789e-06,0.0
0.0,1.0,8.38510665971e-19,0.0
0.0,1.0,1.32696294774e-14,0.0
0.0,1.0,4.4888547207e-23,0.0
0.0,0.999999999979,2.135902571e-11,0.0
1.0,5.37152322613e-12,0.999999999995,1.0
0.0,0.999858488317,0.000141511682834,0.0
0.0,1.0,1.53214487965e-28,0.0
1.0,1.43715717549e-19,1.0,1.0
0.0,0.00688341398761,0.993116586012,1.0
1.0,0.999999525312,4.74688448094e-07,0.0
0.0,1.0,1.53146068523e-14,0.0
1.0,1.68982812017e-21,1.0,1.0
0.0,1.0,1.41546695407e-25,0.0
0.0,0.999999583953,4.16047254399e-07,0.0
0.0,1.0,9.4333462564e-18,0.0
0.0,1.6593042184e-08,0.999999983407,1.0
0.0,1.5422228601e-05,0.999984577771,1.0
1.0,2.81768662311e-48,1.0,1.0
0.0,1.0,2.30009456648e-13,0.0
0.0,1.0,4.17929084384e-44,0.0
1.0,9.02987311129e-13,0.999999999999,1.0
0.0,0.999998664744,1.33525553125e-06,0.0
0.0,1.0,8.83499792326e-50,0.0
1.0,5.69898015916e-11,0.999999999943,1.0
0.0,1.0,3.21797512205e-34,0.0
0.0,1.0,1.00955377425e-24,0.0
1.0,2.70862987994e-05,0.999972913701,1.0
0.0,0.999999999993,7.40276304488e-12,0.0
1.0,0.967696714962,0.0323032850381,0.0
0.0,3.04342106191e-24,1.0,1.0
0.0,1.0,4.97389519328e-27,0.0
0.0,1.0,1.08563465084e-14,0.0
0.0,1.0,6.67057875036e-25,0.0
0.0,0.999999999974,2.60581833923e-11,0.0
0.0,1.0,1.87838686714e-38,0.0
0.0,1.0,3.18196615668e-39,0.0
0.0,1.0,3.17373343833e-20,0.0
0.0,0.999999991841,8.15878287148e-09,0.0
0.0,1.0,1.87812250421e-32,0.0
0.0,1.0,5.08675417625e-27,0.0
0.0,1.0,1.15115264622e-24,0.0
0.0,1.0,8.42485726645e-26,0.0
0.0,1.0,4.46068994083e-48,0.0
